feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
-1.4660513854546018,0.9990153695107151,-1.48569622629205,1.4290486216785077,-0.37596130849469067,1.0513044746923683,0.8903597882887175,-0.06922144269630831,-0.6000173342319702,-0.18559387163472085,1
-0.361421662507692,-1.0851322610914342,0.17734042732382438,0.11621343571750198,-0.6744300637888349,0.0754795803697077,2.0700886117249624,-2.192746247646053,0.2410539511136709,0.23301573033712852,1
-0.4410069156371001,2.1014405210034077,1.2272396749929837,-0.4391550146609835,-1.1291580371900722,1.7881928034438475,0.9893524881617046,0.7444880699880793,0.05667572397956411,0.09948357138339725,1
-0.8376249723448904,1.3509326960257215,-0.15558314386772398,3.044262957185433,-1.0620203212068815,1.5934786837358863,2.474084055957827,-3.3631630986245598,-0.7204629375384548,0.8911888091022011,1
-4.893526056177128,-0.823245082938078,-2.3323699527126385,2.1719527193215415,-1.0688309560113463,4.217837993419158,-2.798121649696998,2.857172480668745,2.1801102824567096,-0.1175329485236033,1
-3.2173295752394773,2.9922944178228814,-2.2156126109980976,-1.705672100224802,1.2550348776247449,1.31735854682544,1.1196760377223511,1.8078280292391038,0.8827925113891408,-0.41420888042610926,0
-0.3138073893489627,1.1561927400083405,-1.353753148266102,1.327678170637375,2.951345518545532,0.17953156857443486,-2.7460901358951553,2.5271676123250995,0.7444742737179328,-2.275351231660852,1
-1.4215251585627868,1.1132397593432828,-1.3410516833474686,2.16851930139854,0.11232400035032886,0.992194283120297,2.019233292017465,0.7356771351281377,0.11637359903385769,-3.0865992809130565,1
-1.1414222648786025,-1.800256272392112,0.9095616556478836,2.0280993515947214,0.038816229940851765,1.2243411412284666,1.3792546394155742,-4.047077190616049,2.4615551114059686,0.24420416287155589,0
-2.037420194239838,2.7213535443808334,0.5917913574600207,0.6886836191761514,-2.3312629520674166,1.639503412989595,-1.4100797557712048,3.25149755756959,1.5726076261451212,0.28902125061506845,0
-1.2924556796181532,2.0085207508769773,-3.0868056469948773,-2.9722808838415435,-2.375296929411374,-0.8362658843160147,2.0802063162636757,5.320822879728769,-3.494520849158202,-1.1836372373271684,1
-4.277337884189974,2.0449162720577396,-2.6744099815484415,-2.1784746510924027,-0.8361398679574232,0.6407400389277951,0.5330700197150489,5.127590163193912,1.7195142727959436,-1.7724583859155203,0
0.17425696823563822,-1.2405365482344775,-1.7981462113166329,4.009564257745254,-0.5668618507074115,-3.3637946331882493,5.4369997269052,-4.370204741598907,-0.4521745189550965,-2.964024158818584,0
-1.3528421229019865,-3.055155943730428,-1.6338267210125883,-1.1970315783760208,0.7555243319290077,1.5959447613606883,-1.887162130646876,1.2438289227509072,-0.08458180548024041,0.20282746029940424,1
-0.9409293131657587,0.09610779099944722,-1.7541134316831895,1.006861903618676,-2.433007239996666,-0.6060416183172705,0.9863747822847025,0.11591979208038282,-1.7766110810185918,1.080233092015174,0
-1.0743174847727566,1.368233851054105,-1.4973597564668737,-1.2414314826057788,-0.8097224559577434,-0.47918687243495717,-1.6305983835537776,1.0347325171736304,-1.0226947853495965,3.2537149030015855,0
-1.0330307668158933,0.22348926303927108,-1.7077849411639043,1.1099161573028327,0.3602071063880299,1.1180051581972805,2.414399920822138,-1.6128044326347575,-1.3411750145529773,-0.5375726537184404,1
-0.6356147285368305,-3.344764751693733,0.25736124815583206,1.8590636899748874,0.9192475595459471,2.872181612034593,0.12931731120205825,-3.4552494354926573,0.7310934342113469,0.1510566577159691,1
-2.034299406031596,1.861278593537338,-3.826325761242878,-1.113572130110726,-3.2360314277303446,-2.478897951297912,2.1969358872263762,3.6035118219726976,-2.639978032541972,-0.092958686481876,1
-3.1431502719198865,1.401512145574019,-2.0492836076306222,-1.4713502774240965,-0.5143872485896808,0.9330839296252091,1.6661865649124783,3.71183278205318,0.9419299531980876,-2.5435297045490444,0
-0.6627701996417857,1.5845057465915564,-1.6733871388123358,1.3339291879764659,1.3501976688517199,0.26071437973862976,1.0054634892910206,0.03266347277002622,-0.715330717611034,-1.4397936829395301,0
-1.9343090484627201,3.0707721606850575,-4.695915325720968,5.060844043831157,4.646414485788961,-1.8907502013315765,1.8845335698761316,-2.7436871517023365,0.45486807931019135,-2.9019290410839065,1
-0.8210854242334832,3.355673942805012,0.07872496280342389,-2.1717948440513215,0.5466776871624539,1.0377839476563562,0.8686197824911772,0.0704058364252401,-0.32047655351041837,1.8032228522306284,0
-2.8285384177310346,1.8174649438253458,-1.5870504798535494,-2.591151420704682,0.9898026225663752,1.9082037078271852,-0.8646901725686567,4.556583504786673,1.1666271454561987,-1.385783507592638,0
0.34891657729866327,0.08058404485962234,-0.24344176523310002,1.2576721420252535,-1.3790482702160038,-0.4197012400199115,1.71755779225581,-1.9782386355149872,-1.4549160422084046,0.9268051547398158,1
-0.8213878709600944,-4.366431165092555,-3.75116279752772,-4.452921249808561,0.679716361058039,0.6360745069376732,1.7751036745165107,3.7427734136224964,-3.364907037438819,-3.08067879908827,1
0.28050483646296265,4.011457812595781,0.33105023298058334,2.2972398008247463,-0.9523768374520194,1.010839334919936,2.0582045113227028,-1.1284797287507493,-1.7592721603250232,0.37876000232632157,1
-3.9001712959937413,1.2594142426633947,-1.4307586831163968,-2.4604730435034456,1.1472333309034664,2.203477316678641,-0.4356528524913239,2.1369788005907266,2.6668051939556396,0.12245656532450488,0
-0.2031280223266523,-1.0887625154350389,3.0282034056802356,0.20559053172191044,-0.5093757410665429,1.8275452285537148,0.8416739476131252,-2.368674384243212,2.8976389070294974,0.10714105656182671,1
-0.21149946907578254,-2.3777664382556525,0.7208574561131826,1.6555429588155022,-2.102509939004676,1.7475044387600809,-0.3093440298845693,0.5631290702535808,0.05013325317783157,-0.9684253978569826,1
-0.019915806398304665,-0.7812930750429261,1.4911983508293858,-0.4398444665678366,0.6485133359111817,-0.21118346625828366,2.1650314348369486,-2.221007749077423,2.248170630666157,-1.1449931593122067,0
-0.581220475337674,3.8035008525246305,1.047727927287061,-1.5568728473685312,-0.4685362224063574,1.1476125186373474,-1.2495115960097936,-1.51334759820937,-0.19468258162305674,5.649711596346875,0
-0.12766910739131862,0.45749586150571253,-1.1375036730418409,-2.5120284677245053,-0.5161795624320674,3.004397402245202,0.6607419115970068,4.754035884545196,-3.5098092842511326,-2.1372572747440426,1
-1.2650284134725078,1.6234166339351113,-1.001969961612569,-1.2233340467313552,1.695074850420848,1.6091611943584678,0.06916749438833814,1.978260661449094,0.15308112545456698,-1.3229809072078835,0
0.12112183044495095,-5.50647242955241,2.7719945388281393,-0.708202101864398,0.6167716266418566,2.8109198210181323,0.006099781113136249,-1.6803540352534623,3.042853444744302,-1.889229839750159,0
-2.2485714600888222,-1.1570828750002242,-0.5505151012808478,0.40214497800465465,-2.6425629764976746,2.1481938254423882,-0.6691373863421348,1.0917263580906003,0.3196167528010896,1.2261883911919398,1
0.8047686895632825,3.6037006935175726,1.229546177201895,-1.043872060363819,0.3950035418694031,0.3506595522244702,0.6385516607101202,4.042596487745368,0.0036611683066538614,-3.327670263765583,0
-1.256928451075325,-0.8085681702384815,2.797916989542345,-3.566116352473143,-0.0258482250607317,-0.10518499380339019,1.3935890821413788,0.2595197886406068,5.083638371170416,-1.1807081409947047,0
-0.5215004711154881,2.2991354572944616,0.4041754478565083,1.2772069485378044,1.4234208776949662,-1.7153993420947338,2.328373441326638,-4.019604096713956,2.319507604498877,0.4902854805522586,0
-4.839506158392296,1.7559865939568375,-3.0644129754265226,-0.7978037474433972,-4.861608349765779,1.7184073661956716,-1.3083812716544383,6.088142985130576,-0.38206328682741486,1.55707734900559,0
-2.507543223077622,-0.9397701282246618,-2.5249223156011507,1.1954925782624137,0.24377838540267605,0.2477452358362775,-1.1170338472229426,0.2967171849876396,0.9144036158558584,0.3275960853165478,1
-2.9813949973647897,2.9027615294724436,-1.49912828087204,-1.4492353526912805,1.4484894506434935,1.0554245443270067,0.2385555292772964,1.3641968895802905,1.8073335799550274,0.09121856662944827,0
-0.1912358272103774,3.3561057611068215,0.13829629062510773,2.281720256824949,-0.009738469552447615,1.133908314950777,0.9634470932104543,1.599541228929707,-0.22810689843433518,-2.5532397104740694,1
-0.3537992655329933,2.1480350749279653,-1.8868580086852083,1.2394871431720902,1.7574335883810486,0.39693867445884246,1.636165394283224,0.7177780060824062,-1.3772857875177378,-2.5929655456558853,1
-3.568865027377547,3.4373887223730653,-2.1630349930858213,-1.8802235587038032,-0.9158384590128494,0.2778743673947319,-1.7332322253841617,3.8302125050250004,1.103253050156129,2.0288907796114977,0
-2.112255957236071,1.087538069700181,-0.973753216962562,-2.1257926816063963,-1.455005183343533,1.3655581411746631,1.1499001062574283,-0.17302352674442242,-0.6723659452552021,2.8470258141789513,0
-0.6617976704489216,0.7219432318616534,-2.678948987309883,1.9599901724754996,-3.0155274252983464,-0.9297982321080607,1.1557092582987019,6.738482932030743,-2.4367924017803895,-5.568408903388625,0
-0.7729300532894208,-5.009512157483841,0.10735957359159487,-0.36420849964155144,-1.109637432256365,3.055647035377937,-0.7633348500325969,2.321912027269441,0.2346692049622272,-2.5926340825282423,1
-4.4568453795195015,-0.43362467288235884,-4.609300985440618,-3.7064593558027186,-3.4348638945553995,0.46753357250018235,-0.7019904873301392,10.342652753688224,-0.9719194135432407,-3.057736226746457,1
-0.5734184645698924,-1.44426647840689,1.2675967042929748,0.7886957016111911,-0.8313188321081016,0.12538210254446602,1.5272607406529226,-3.180296601414909,2.0232043116990908,0.6559765308389542,1
0.5024766459900866,1.824771315655613,1.2252703024009994,-1.6687067003502545,1.3778163009770754,1.222936248846298,5.84657215808859,-4.1990156418452464,-0.6804158478616806,-0.5297201632438013,0
-2.149792765602081,-0.5041645457284196,-1.8923186819950968,-2.205280582511233,0.44475300409937524,0.8419449746518569,1.5984136515569998,0.49946295869206103,0.023418594160616646,-0.19365869596686702,1
-0.05805366941597158,-0.25675549406946496,1.259647275056961,-0.47548133444789165,-0.6967241478096522,1.8519444719215006,-0.8902322253736821,2.4091638767683454,0.585562699597814,-1.3273644579880723,0
-0.9951351224088075,0.3563903672011087,-1.0085032073381666,3.0823917005811885,-2.0563071033502265,-1.53302842092326,0.22926612476705066,-0.40034323016466117,0.5006221797911934,0.08803622442292247,0
-0.00947643041779905,0.017298780561900373,-3.4379718036935785,8.400439634148384,-2.4519386922040334,-6.639300977121895,0.6614769230606661,-2.9649452371942466,-0.3527222376375042,-0.5692490557055252,0
-4.48130109070139,-0.07143635960481132,-4.681870236858687,4.436109886889752,2.8562808209075627,-0.802486618028917,1.4750868717937813,-3.3488925372864053,3.089472914129738,-1.580459802879549,1
-0.8350500175740098,0.10828665282864369,-0.8054280521876308,-1.1889980512050018,-0.915172262551036,-0.446687675593628,2.424863604447541,-0.44444324137021074,-0.5231201609040363,0.11663633641826676,1
-5.714504870494754,-0.7061746528305783,-4.223384231725033,-0.5425967992932472,1.471052318416691,2.164766814282742,2.5815900331439168,-0.6358129691051468,2.2489774904541537,-1.0321748196243874,0
1.5934876148967676,-5.627639966453443,0.7605477962545264,2.3161607747213577,-2.0787952111184813,0.5891687465212969,0.7234275706763054,-1.7287343166608602,-1.3352976627440045,-1.4875408675242199,1
-0.20744632870714033,-3.1585783148354993,-0.8401540892811235,-0.7876080750274173,-0.14614593422080646,0.9989956006651194,1.4025069519327313,-0.4309668633617719,-1.084346307839009,-1.065855903909136,1
0.2245761279628926,-0.4652471950551582,1.1458075872101015,-1.6443260627101914,0.12403988616657025,-0.666218622520999,0.9328190693662528,1.6567733405178107,1.6666605826450818,-2.537932238269801,0
1.7601656000615518,1.9953459516499445,-1.3591295745529997,-0.3840434430181783,4.175238724445849,0.5333815777711258,2.783816253708655,-1.6617420014533917,-3.2959926219933724,-2.061716550267527,1
0.03723226128254633,-0.3180234294676648,3.6730204558098176,-1.8354821214201182,0.27414728239792563,-0.022075305465010242,2.9156007761403293,-4.2972387146471025,3.993359271687595,0.7257927188374234,1
1.0477138149803407,-0.6031632137116814,-1.5149539762193258,-0.6344403241948335,-0.7777309548853263,-1.009377156478368,1.9274271055546217,-2.1259908732088597,-3.853439841330659,2.1086564616887404,0
-3.0316018120444315,0.24392782147521053,-3.3846987925275664,2.6332679464371855,-3.9270068543497696,-1.4036827584017613,1.4977840616354827,1.907112485123178,-0.5657242678535803,-0.6691258190955349,0
0.6975155927978988,-0.8157567319866417,-0.5488690529547307,-0.6934683432629389,1.571200745023869,1.8482240758841881,1.3296863561016343,0.3253645902254296,-1.9931649580844386,-2.104344892293314,1
-1.977993931580649,-1.7375897089640884,-3.8124901523037567,-4.78215552846104,-0.899848499513643,-0.30882739575513174,1.4935922944997686,6.057778585567364,-2.3536068785728093,-2.7667457779875413,1
-0.9810780714569867,4.197672136713479,-2.062913693859655,4.823627367533936,1.5844690837676185,-0.3867522660407092,1.4290310033541538,-2.4319197859542343,-0.3863282825209079,-0.5775317859193317,1
0.2414378482773202,-0.6752837609011226,0.28784910093513316,-1.916383040322815,-0.3202845404367747,0.9274125379379015,0.43822584818508936,-1.4561127760783596,-1.2960553191496602,2.4985029081574694,0
1.4717679250433877,-0.05002845728873129,0.1486111934206138,2.7080560094637693,1.2157734028550644,-2.8547086211875308,4.229344569316436,-6.963317012147454,-0.041707561574178986,0.12257411803876805,0
-0.5156760329134641,0.23966982131610126,-1.976055961882142,0.08056182126071354,-0.7639813409859583,-1.139613992295533,3.5015145270274717,-1.7151066284502108,-2.0184925951176327,0.0734427085236874,0
-1.5942682477001806,0.09504827641527691,0.14083387650513401,-1.7427050913934652,-1.887626237341427,-0.8395122820331715,0.7774346867713828,4.629915651934457,2.30708394758624,-3.2637622340547523,0
-2.6519153873044474,2.6246290460450354,-1.7878968712247527,0.873308391378576,1.9269289875620248,1.3247046754384977,3.732835427617023,-0.8049801076909399,1.2531560025331454,-2.8186995294492183,0
3.7777290881194534,-4.285514159880645,1.8367267363340742,3.405425418987284,-0.44729282527349856,2.50210087684568,1.1601686620013254,-4.198962558704952,-3.8696360658617497,-0.7299531995291415,1
-0.178196011201983,2.5131443977811303,1.8737513845412845,-3.4036529307232644,1.0665022174159593,0.05095222827095047,0.21524647886441495,4.456763936498232,2.6907213736366504,-3.333600742941506,0
-4.1915225359464,0.5016330972079808,-1.7112409806616,-1.3029698569394634,-0.9733031594103567,3.5758417629548442,-1.3372075669655112,4.757568293992334,1.536148922567821,-0.8687010851090619,0
-3.169254121820715,1.9918411745203843,-3.024711533960932,2.1986953609939395,-1.8946527847585015,-2.1775376468832257,1.386786137594241,0.1346997032721885,0.9930651591951483,0.39726726326137074,0
-0.17732481067685865,1.3596493563898802,0.23149182004577606,6.559982640465472,0.0327285114470488,-4.1306457194069575,3.0438986154728216,-5.575338244956114,3.532311497843401,-1.8202006063784286,0
0.8749847077571334,0.5884223770816639,0.24463095266368695,1.4770192705283245,2.5416696931717784,0.19669645615636489,2.608152664832834,-3.449369784802881,-0.010686837804996907,-1.670014146930129,0
-1.5331480128216004,-1.4364760687121545,-3.133290238622337,1.0225802690829364,2.6299351519281906,-0.21732106501049153,0.6671844370516631,-2.10842061830505,-0.050377636997246844,-0.5167654804331068,1
1.8785491819219502,0.8335202256089868,-0.2945000252684603,3.7017664275390256,6.154971978622685,2.9802972657406634,1.449537528678158,-9.202986188718933,-2.321278858631081,1.9883200549073785,0
-4.103547867338913,3.7091664738041668,-3.86165659608399,2.2958774866596294,2.10879281350674,5.021830908472583,-0.45263262299303664,0.6409013392888745,-1.1904198958115484,0.5251965838737662,0
-0.30575939996686613,1.7782002424280337,-0.6919404533531432,1.415722398417933,-1.1210204580152214,0.37127243148059474,-0.9934369103735834,4.679484934601085,-0.6617952989573457,-2.88403224825241,1
-1.3390286061614738,1.5237939412806765,-3.227059924179093,2.8278804254671175,1.3676277638974674,-0.833225245277158,1.049543875871423,-0.7043266133772892,-0.8521815228773904,-1.2161249585335325,1
-0.011599300364694542,0.698046423443394,1.848270551514534,-3.7869045165491815,0.1421939113714379,0.3295869140269213,0.37557115479739966,2.9376257882558146,1.77889070005377,-1.575080641938555,0
2.4908368053217136,-3.222390151659738,-1.5578894890444805,0.8688380123096473,-2.462420145986137,-1.136961897332755,-1.6489948910465326,0.008095128703274458,-5.5886785605372,2.517363250810007,0
-0.9989810597777996,0.8781683609303113,-0.9140589900463308,1.0095525003610666,4.36058893222568,2.2479148571053353,0.659440860982401,-6.049849020517219,0.4388291040825806,2.622283348420139,0
-7.358793924764953,4.028145193152817,-5.631709090784339,-2.2493722784349286,2.5130241265334727,5.616968151871718,-1.2247598347220547,3.3936788558033175,0.4315650011601535,1.9762584799765537,0
-0.5986931736364796,-0.39827580405027496,-0.8967191402454623,2.708639755237325,-2.8308745740251813,-0.1988111008090344,2.0344242656242884,0.800068067968606,-0.9828252961560151,-2.113201308542974,0
0.5976902072941824,2.263614887140784,-0.3025773303237733,0.950283419581975,1.6783734371447139,1.5772115960140072,2.645150683642887,-1.9365693415559901,-1.986414876580274,-0.9158031027388784,1
-4.2218673503683135,-1.94863475596445,-4.133803794307906,-3.5589761959014576,-0.06584931820233442,1.9726423933280541,-0.6292389171792399,6.158558043538961,0.052432739271177864,-2.295880799432707,1
-0.6492770235118694,1.3900279241255094,-1.4848683975340018,-1.5121079189790172,0.607398524763165,-0.7689472857509783,2.567563741528626,-2.091731668164727,-1.2929355957704374,1.6473877056360575,0
0.4483371105101126,2.4527949822162585,-1.0144420910937,2.8091512286574325,0.35995685645842146,0.6926695616960359,2.8964890222502255,-2.3838454069467745,-2.6050785455884715,-0.5648828154197993,1
-6.665124820551338,-1.6306595542408404,-6.348360711755812,-3.9468230187463873,-4.567761224917245,0.04926394569071546,-2.1183232958008125,13.314406773684441,0.3228477318508711,-3.760287500399425,1
-2.2085712261686585,1.0303019591078582,-2.852384198352421,3.3470836855541077,-3.4968442925319008,-2.0058086239120896,1.4495453098915438,-0.30452867407880585,-0.8211030445972183,0.9645327244724823,0
3.0483219645376423,0.5554750047465045,1.763307783001304,0.339239177341772,2.3219374491536584,-1.1248305946058006,4.923243708401566,-7.2263550489415955,-1.444083196342656,0.4087345842750585,0
-1.2309845368261945,2.737814576928328,-0.9047920232230723,-2.938493133973207,-0.6893901688744617,-1.5646444785919527,0.4292278340051031,5.814838021803328,0.7647905268336905,-2.6021768325854753,0
-3.3402541262942305,-2.524681146921347,-4.093331789997507,-3.0274353480676948,-2.267858799921173,1.1290762136849206,-0.5803207631390925,7.998381782771497,-1.4088253079178987,-3.1418024921329537,1
-1.844133158921998,0.608532253409894,-2.116022665684219,2.469307936288474,1.8722180443371457,0.573549607102189,1.3870855756230065,0.04047732509213905,1.0759388366264382,-3.392147965214826,1
1.9025005890054574,-0.8207067885009756,3.933616440222192,0.010560076451852085,-0.6408598642245735,-0.10426485078462777,2.670359816307668,-4.389130368761264,1.619357315671655,0.38527177334607576,1
-1.816893016175765,1.6892496828268833,-2.794514064095533,0.08029361675440472,-1.7350377860401283,-0.7561443527067853,0.5682859785052838,2.566287088010331,-1.5740826105605927,0.10325692263707242,0
-1.5939872728457383,3.147922402110541,-0.044053168857334124,-3.9486460324484045,1.3460322559528453,1.5237767071647896,-0.17816297428617944,5.634771417297831,1.366762651464319,-2.6461581378293895,0
-0.5193363550101446,1.8286416022971945,-0.11086410725470042,-1.6700770481837481,3.625835582845452,1.3808327471557489,-0.36106268649536033,-1.6597886097769963,0.7676650120265367,1.330609698350202,0
0.32112658137244304,1.4170185200467258,1.6884015882392673,1.2958740296312221,-0.02448934333043795,0.2786779207758565,2.961883507820483,-3.5909468556569704,0.9774327431122218,-0.023332781370237532,0
1.2632873300103455,2.08375731073839,0.03823246294892102,-0.2490419699601485,1.9950649598232912,-1.5886492925672746,4.93707920388786,-6.181954621931345,-1.3383125098040445,1.3288013653752355,0
-1.95775477434811,0.8200680474590638,-1.572222305259266,-0.8026153938493219,-2.0322337025738912,-2.270805385664232,1.6853501971610692,3.96965304636498,1.2737157013140037,-2.956410973586477,0
-3.4773484445199063,2.0543819530963567,-2.390532583384084,-2.9538411390300103,-2.075809725809502,-1.8955117720617025,2.2754170653557626,7.575017224435239,1.940375990171847,-4.918050392448864,0
-3.2772430837349953,1.1852404484639605,-5.270386563667961,-3.0962011667433313,-1.950300245063231,0.7859828313484611,0.12460965043759353,8.37539897574554,-3.551953701213158,-2.0583768639059983,1
-2.019594811879964,0.8625799126895966,-1.7710579570974623,-3.686383403340201,-0.5250031759361784,-1.0041734317071058,2.6196218799715276,1.7194818174720052,0.0763632162776422,-0.30728799149215424,1
2.5520615235518793,0.06858731034074272,0.18923816519229542,-1.5800603083397853,3.351313293417541,1.7394169520053628,4.059641693794635,-3.7092427852280423,-3.8100954542739056,-0.9792681799419691,1
-4.0969111818164645,1.3185706616916972,-4.950463015158245,2.8572247383598124,-4.235604974515372,-2.014082520491545,0.736178786773503,4.168521711039609,-0.7075568143232511,-1.1439964897518493,0
-0.1378682285491072,0.10881188010350151,-1.056866258377759,0.31392394817213654,-2.5937413188837777,0.1875807630554278,-0.7048188005706857,1.101823841428733,-2.613662252880994,2.118152485085653,0
0.20865338953808554,-4.381110896205723,0.8142839410578038,2.4078292864956756,-0.7898543213334432,3.4508318038390953,-0.9044422211541494,-0.7526347200965336,-0.30391133981808605,-1.2953892025981513,1
-4.231110223270569,-0.04213563183105051,-3.1406562470164556,1.44523111717659,-2.869152129146823,2.7427516284596636,-1.9779103077033047,5.030500053503443,-0.06785213453674543,-0.514013421888468,1
-0.8310632192807497,1.7557538989067596,-0.661979155873177,-1.612271333240968,-0.8056625882984665,0.038865906245585724,0.040531929168495684,4.875591288798503,-0.16581058513995717,-2.341432144754665,1
-2.8575086344098604,0.6566007822224245,-2.8028805452430414,-1.4867131258566286,-0.9300941529679744,2.5737201009118964,-0.28740495803094124,4.7318585675372695,-1.412835638926953,-1.0362124450777608,1
-3.4083811117446134,2.125613726025395,-5.959584027373638,5.099937578851071,2.7712353317840703,-2.200153268337699,0.3912302607739565,-0.21532011089827477,0.7292935444219977,-2.6473011015087398,1
-0.6759524793149171,1.9798290933795721,-0.7055027364946904,0.7498097343007366,3.4739983523449527,3.47610087016387,1.017888507041189,-2.662802886612261,-0.8322643269054197,0.25572329166176155,0
-2.8881716352928084,0.16556683493668456,-4.732571113599072,4.310756722570142,-3.5297652418293923,-3.852703344601346,-0.5089960547290839,2.0503163682994283,-0.3602616362717944,-0.14809069937598118,0
-0.5787620775495693,0.17587311082944712,-1.5311835847462971,0.2846667734232421,-3.4505018600677397,0.658229066348694,-1.2548028979289758,2.970704151866232,-3.0986878149471853,1.6970084068348399,0
1.7615725938297448,3.076375562257987,0.657222590245099,0.9755286595630461,2.3797431872623727,2.2931376251755102,-1.2225075438484048,1.2162442832985634,-2.083287956837386,-1.118926838169243,0
0.4212258067244636,3.940628151320521,0.2040205892443807,-1.73186772449474,2.1074377164420026,-1.2913586017391459,1.3336278490046904,2.9193830140796453,0.766788343829296,-3.348483889676596,0
0.918385489399672,-1.052390205026494,-3.242336669975776,-0.9001797906859199,-0.1612413422907344,-2.028270558045294,4.234133428222485,-2.4896001358596798,-5.072178911369672,0.5444477746804035,1
2.110916070134516,-3.2325640439305836,1.8903986621952225,1.3759955406305524,-0.30160621848823166,1.0355047083367641,1.9579884454264616,-4.098602493283572,-1.0271679343364069,-0.2910063196715946,1
-1.8426906002493746,1.1855689864193901,-3.156274140658616,-2.4199645943631327,-2.018912148544543,0.5497643252516875,1.1625598954438225,2.8659828273381525,-3.4710746016710248,1.4289230997145559,0
-0.21098493505907612,-2.2202676163335293,-0.8270581786028683,-0.9671915849171326,1.2066636459655484,2.2026307572382704,3.102774473639107,-3.635138420050265,-1.843553708440255,0.39300278103308806,1
-1.1144025170431295,-0.7477828439255354,-2.32493192666349,0.3731076030863879,3.771100224065555,0.089605918393032,-0.3894367613323073,-1.248865784443753,0.7243109645237016,-0.9587156625747884,1
-1.21288840368891,3.853152571382546,-2.4839936038192305,2.233103036846023,0.9766739329039842,3.6729370636727117,-0.02556998738412708,4.728825683440078,-2.8816362406965634,-3.779831181240555,0
-1.6900428867958759,-1.0697343900896796,-2.088336126717972,-2.388560879435789,-1.783185946517394,-0.703291885977942,1.70279606698556,2.918158357816448,-0.7852990196252916,-1.2264961514908828,1
-3.367966979434793,0.44605092062856355,-2.1411090226683775,-0.188518127284519,-2.664028448653273,-0.6013804255377102,1.7343656986334102,5.456258776272191,1.6914761856430856,-4.270005089012274,0
-1.316688628477411,-0.5612007366247405,0.483246642570927,-3.083876385280419,-3.1619625469619503,-1.5969428779978867,-1.3421708783868675,8.039500554934415,2.501757453036232,-3.478226969187691,0
-6.677721611397277,0.15875288582391334,-2.460381621165519,-3.707053797140804,-0.2771679814453736,-0.5939383532936675,2.4081744838550776,1.8721204637306037,6.2376467218059215,-1.0120947644197713,0
-1.597362460241487,-1.8532721040228308,-3.572848378305431,-3.7941096891515422,-1.8681278795954155,0.5057569988636865,0.6993364640100161,7.358675398481391,-3.1789509072209508,-3.2873490164563335,1
1.0452959608419843,1.6554175122181192,-0.5812908938588395,1.7426114876528012,2.7438458356713507,0.8196262463114181,0.6115844817158864,0.44212299447663234,-1.1868172614735202,-3.2173116356697227,0
3.1017842020702675,-0.1667820037399903,3.2033785062867413,-2.076157233160604,0.543602324374594,1.3175696279785127,2.991044829659442,-2.043109248510092,-1.6813563851988562,-0.8141273628016639,1
-2.131144024149005,2.0542535968989886,-2.8415541371643744,5.235422917202021,-3.025694597946677,-3.535493505821678,-1.0344985787033516,1.090168530261972,0.8027785574617499,0.29511031852759506,0
-2.787137917005708,-0.25684044603934375,-2.307126966274356,-4.9709623153469344,-2.4037935272569815,-1.937392645596038,2.0757842991329714,5.464764330033407,0.5595938845666031,-1.8056078728793135,1
-2.8791725461030904,-0.7328297320116652,0.9214400888554715,-5.032641478661492,0.7262477027165508,-0.2434131614704258,1.8027047212736034,0.934180202250732,5.220704800465805,-1.0542566237014506,0
2.1139695507563236,-0.6546629104922426,0.7651219007604555,2.1608903346841704,0.40668699789091534,-1.646973832112477,3.011662373793689,-5.402518579267861,-1.1159950836845283,0.343642500693249,0
1.5629204332156366,-0.15831334278394382,-0.15749025249151305,-1.2586161295771081,2.579073381900199,1.7043732043549717,1.6364654177979978,-1.79526961116649,-2.7324216791855935,-0.3795623484287868,1
-2.815276254657397,0.14314900256589513,-2.870106997193561,3.109672454752609,0.7604625761959795,-0.08910939072860735,2.7844357962386086,-2.4703929027232387,1.1199198717889405,-1.5841135794132442,1
1.7103948474069737,1.2792250690370979,0.6756643746535522,-0.12693488329821156,2.303236488513197,1.202557619724945,-1.7203155865909547,0.3045212330216796,-1.327993302145594,0.11701635288652734,1
-0.9342844942592285,2.60946599044097,-1.7989094209082923,-0.3561538975661991,3.6070366857352183,2.6355520836148534,-0.4257703056374784,-0.09540072443724251,-1.30828079369515,0.2685407194035534,0
-2.2934964484197784,3.2656696871869433,-2.824252937020124,0.6252127444399114,0.14294222059647965,-2.5688190938393873,1.3030546837913017,-0.8707909533108342,0.5245716618914793,1.497510387586161,0
-0.9353205129703563,2.810477738643255,-1.1832604335579295,2.2165970669329047,-0.8756067223732726,-1.6855584749880554,1.0277417432170517,-0.4551424218227715,0.13774144372339792,0.2552863172164378,0
-4.033331560802349,0.9054510829075165,-1.3892830007467194,-1.6777912493674616,1.1375006661730476,1.5257682481048267,2.62163682333464,-2.013654513053114,2.89468096519916,0.8103130881137179,0
1.1750695804426161,-2.0033083256516875,1.872128674760987,-2.579592851450754,-0.6177451091401873,2.3735445654484097,-0.6665267106527797,-0.0702112980744078,-1.2321818691493116,1.6460194602203893,1
-0.012182235039984383,-0.8650669049946245,-0.8380512333117434,-2.422371207293465,-0.08321691781230578,1.1520482535763723,1.4164116637941129,2.081218926906013,-1.9746293169335072,-1.5174418108825662,1
